date,close,volume,open,high,low
2013/11/21,122.1,11890950,122.89,124.789,120.25
2013/11/22,121.38,11095140,121.58,122.75,117.93
2013/11/25,120.84,10257990,124.5,125.84,120.3
2013/11/26,120.5,13869230,119.38,122.72,116.1
2013/11/27,126.94,12342800,121.31,126.95,119.52
2013/11/29,127.28,9716219,129.77,130.59,126.98
2013/12/02,124.17,7642470,126.35,128.55,123.931
2013/12/03,144.7,25620170,132.68,144.94,131.59
2013/12/04,138.95,13121620,144.32,144.43,137.13
2013/12/05,140.48,9277795,140.15,143.35,139.5
2013/12/06,137.36,7881590,141.51,142.49,136.3
2013/12/09,141.6,9014394,137,141.7,134.21
2013/12/10,142.19,10725610,140.05,145.87,139.86
2013/12/11,139.65,7128291,141.88,143.05,139.49
2013/12/12,147.47,10741360,139.7,148.24,138.53
2013/12/13,147.654,10590620,148.05,151.8,147.32
2013/12/16,147.94,6660961,148.48,150.43,146.1
2013/12/17,152.46,10472460,147.58,154.63,146.3235
2013/12/18,147.98,11565140,152.24,154.9,145.95
2013/12/19,140.72,12730030,146.9,147,139.1
2013/12/20,143.24,7352177,141.58,144.35,141.58
2013/12/23,143.55,5330909,144.85,146.24,142.601
2013/12/24,151.41,9941485,150,154.97,149.82
2013/12/26,155.5,7111247,155.04,158,154.29
2013/12/27,151.12,5459669,155.3,155.4999,150.8
2013/12/30,152.44,4461968,151.12,154.81,150.75
2013/12/31,150.429,4262398,152.32,153.2,148.661
2014/01/02,150.1,6188202,149.8,152.4769,146.55
2014/01/03,149.56,4691589,150,152.19,148.601
2014/01/06,147,5361072,150,150.4,145.24
2014/01/07,149.36,5034083,147.62,150.4,145.25
2014/01/08,151.28,6154868,148.85,153.7,148.76
2014/01/09,147.53,5380624,152.5,153.43,146.85
2014/01/10,145.7199,7445861,148.46,148.9,142.25
2014/01/13,139.34,6314832,145.78,147,137.82
2014/01/14,161.27,27558800,140.5,162,136.671
2014/01/15,164.13,20461310,168.45,172.23,162.1
2014/01/16,170.97,11957980,162.5,172.7,162.4
2014/01/17,170.01,9205616,170.19,173.2,167.95
2014/01/21,176.68,9550446,171.24,177.29,170.81
2014/01/22,178.56,7021769,177.81,180.319,174.76
2014/01/23,181.5,7863768,177.23,182.38,173.42
2014/01/24,174.6,7684134,177.85,180.48,173.531
2014/01/27,169.62,8714715,175.16,177.92,164.71
2014/01/28,178.38,6090396,171.5,178.98,171
2014/01/29,175.23,5934083,175.3,179.09,173.131
2014/01/30,182.84,8562363,178,184.78,177.01
2014/01/31,181.41,6507957,178.85,186,178.5146
2014/02/03,177.11,6764261,182.89,184.8797,175.16
2014/02/04,178.73,4685739,180.7,181.6,176.2
2014/02/05,174.42,7267674,178.3,180.59,169.36
2014/02/06,178.38,5840728,176.3,180.11,176
2014/02/07,186.53,8951247,181.01,186.63,179.6
2014/02/10,196.56,12963450,189.34,199.3,189.32
2014/02/11,196.62,10681830,198.97,202.2,192.7
2014/02/12,195.32,5171888,195.78,198.269,194.32
2014/02/13,199.63,8024948,193.34,202.72,193.25
2014/02/14,198.23,6164371,198.1,201.88,197
2014/02/18,203.7,9327414,205.244,206,201.3601
2014/02/19,193.64,16038700,203.7,203.7,193.41
2014/02/20,209.97,18000940,215.01,215.21,206.27
2014/02/21,209.6,7817352,211.64,213.98,209.19
2014/02/24,217.65,8286273,208.76,218.36,208.32
2014/02/25,248,32648710,230,259.2,228.45
2014/02/26,253,24535130,258.58,265,247.5
2014/02/27,252.54,17939220,261.25,261.9,248.33
2014/02/28,244.81,14585150,249.65,252.68,242.55
2014/03/03,250.56,13083260,237.26,251.65,234.99
2014/03/04,254.84,8739446,258.48,260,252.83
2014/03/05,252.66,5932037,256.72,256.99,251.8
2014/03/06,252.94,7356920,254.14,257.5,249.45
2014/03/07,246.21,7806564,252.94,254.85,244.41
2014/03/10,238.84,7725236,242.7,243,236.06
2014/03/11,234.41,8792986,236.5,244.6,232.4262
2014/03/12,241.49,9779276,231.5,247.5,231.11
2014/03/13,237.79,6223150,243.79,244.19,234
2014/03/14,230.97,8254035,235.29,236.9365,228.32
2014/03/17,233.98,5898403,234.95,237.93,230.5
2014/03/18,240.04,6231210,236.95,241.5,235.02
2014/03/19,235.84,5063434,241.39,241.55,233.51
2014/03/20,234.91,3811031,236.16,239.25,233.36
2014/03/21,228.89,8214207,236.02,236.2,227.5
2014/03/24,220.17,11327430,229.75,229.9,210.27
2014/03/25,220.44,7852386,224.14,227.05,217.9
2014/03/26,212.96,6886279,221.95,222.6,211.3501
2014/03/27,207.32,9493537,212.37,213.6,203
2014/03/28,212.37,9666658,212.8,216.72,210.27
2014/03/31,208.45,8367389,216.5,216.75,206.39
2014/04/01,216.97,7353574,209.02,218.16,208.58
2014/04/02,230.29,10738310,220,230.89,218.05
2014/04/03,225.4,10908080,230.3,235.73,222
2014/04/04,212.225,11320310,226.01,228.27,211.25
2014/04/07,207.52,9828543,205.81,216.2,203.51
2014/04/08,215.46,6874813,210.05,216.4899,206.42
2014/04/09,216.93,5139881,216.76,218.45,210.89
2014/04/10,204.19,7187816,216.82,217.5,203.7901
2014/04/11,203.78,9065584,200.61,207,198.6
2014/04/14,198.09,7685123,207.6,208.44,194.41
2014/04/15,193.91,13653420,199.09,199.29,184.32
2014/04/16,199.11,7191261,197,199.99,190.82
2014/04/17,198.12,5924244,199.61,202.29,194.08
2014/04/21,204.38,5253883,197.08,206.2,194
2014/04/22,218.64,9794687,206.36,219.33,205.01
2014/04/23,207.99,7268439,216.33,216.74,207
2014/04/24,207.86,5491680,210.81,212.8,203.2
2014/04/25,199.85,6981460,202,206.7,197.65
2014/04/28,198.51,7033657,200,203.7899,190.5
2014/04/29,206.92,5777233,198.21,207.149,195.5301
2014/04/30,207.89,4432163,203.6,208.16,201.28
2014/05/01,207.73,5435136,207.08,214.02,205.69
2014/05/02,210.91,4082110,208.6,211.36,206.52
2014/05/05,216.61,5141376,209.48,217.69,208.52
2014/05/06,207.28,5620063,216.6,218.6596,206.85
2014/05/07,201.35,9790232,209.64,210.2,197.25
2014/05/08,178.59,20019100,182,194.4,178
2014/05/09,182.26,8479005,179.86,183.4,177.22
2014/05/12,184.67,6993022,183.87,187.19,179.88
2014/05/13,190.16,7084879,183.76,191.34,183
2014/05/14,190.62,5406485,188.95,193.48,187.1
2014/05/15,188.59,6034175,189.98,192.6599,185.3
2014/05/16,191.56,4483793,188.95,192.04,187.72
2014/05/19,196.09,4561228,190.72,196.89,190
2014/05/20,195.3,5543292,196.94,199.33,193.0701
2014/05/21,199.45,5279959,196.18,199.87,194.79
2014/05/22,204.88,6211225,200.35,206.88,199.5604
2014/05/23,207.3,4006375,204.53,207.76,202.5
2014/05/27,211.56,5341031,208.52,213.87,207.7
2014/05/28,210.24,5493348,210.02,212.77,205.26
2014/05/29,210.24,3689058,210.57,212.49,207.72
2014/05/30,207.77,5575300,210.3,214.8,207.02
2014/06/02,204.7,4652328,207.33,209.35,201.67
2014/06/03,204.94,3851031,203.49,208,202.59
2014/06/04,203.99,3426272,204.35,206.26,200.396
2014/06/05,206.9,4050298,204.47,209.2,204.05
2014/06/06,208.171,3072420,209.75,210.81,207.18
2014/06/09,205.31,2797244,207.95,209.99,204.2
2014/06/10,202.3,3512577,204.43,206.97,201.55
2014/06/11,204.47,3972835,201.5,205,199.251
2014/06/12,203.52,5990869,205.1,209.88,202.71
2014/06/13,206.42,3538580,204.78,206.79,201.584
2014/06/16,224.61,13179430,206.76,225.49,206.26
2014/06/17,231.67,13245010,224.11,235.54,222.85
2014/06/18,227.12,6935728,231.5,231.71,226.12
2014/06/19,227.79,8787412,228.88,235.31,227
2014/06/20,229.59,4833831,228.52,231.29,226.2
2014/06/23,237.22,7786840,229.51,238.99,228.22
2014/06/24,232.5,8072941,238.97,241.88,231.6278
2014/06/25,236.891,5797647,233.05,237.55,230.24
2014/06/26,235.6,5115863,237.17,240.4,234.211
2014/06/27,239.06,5630478,234.69,240,234.5001
2014/06/30,240.06,4827429,239.55,244.49,239
2014/07/01,239.72,4335572,242.46,243.44,238.7
2014/07/02,229.425,8023360,240.66,242.33,227.07
2014/07/03,229.25,5166716,231.29,231.8984,224
2014/07/07,222.66,5890031,227.5,229.78,220.4
2014/07/08,219.07,7835876,218.65,220.96,214.27
2014/07/09,223.06,4109200,221.27,224.22,219.21
2014/07/10,219.46,4860182,217.18,222.22,216.04
2014/07/11,218.13,3299420,220.61,221.6,217.6
2014/07/14,226.7,7197985,219.99,228.79,215.4502
2014/07/15,219.58,5714611,226.73,227.65,218.1
2014/07/16,217.16,4041669,221.82,224.8,216.82
2014/07/17,215.4,4647517,216.16,220.55,213.6
2014/07/18,220.0201,4251431,215.95,221.21,215.93
2014/07/21,220.54,3820853,217.25,223.21,216.72
2014/07/22,219.58,2726970,222.19,223.3,219.1113
2014/07/23,222.49,3076389,220.01,224.75,219.43
2014/07/24,223.54,3112168,223.25,225.1,220.8
2014/07/25,223.57,3086412,222.72,226.97,221.75
2014/07/28,224.82,6500081,224.25,232,221.402
2014/07/29,225.01,3379790,226.61,228.3,224.86
2014/07/30,228.92,4913849,221.92,229.6,221.04
2014/07/31,223.3,7578882,229.26,231.4,221.5
2014/08/01,233.27,11890160,226.09,237.5,226
2014/08/04,238.52,5958085,234.38,240.5,233.27
2014/08/05,238.49,5374539,237.47,242.99,235.69
2014/08/06,248.9301,9215111,238.9,251.42,238.58
2014/08/07,252.39,7446499,250.12,256.688,249.12
2014/08/08,248.13,5087861,251.16,251.76,246.5
2014/08/11,259.32,8062178,255.48,263.74,255
2014/08/12,259.96,6375347,258.08,260.3,254.5801
2014/08/13,260.31,6896614,262.01,265.64,259.61
2014/08/14,261.38,4116762,262.49,263,256.5
2014/08/15,262.01,3855470,261.48,262.09,258.5
2014/08/18,259.94,5830865,263.25,267.26,259.75
2014/08/19,256.76,5332746,258.87,259.33,251.62
2014/08/20,255.71,3012856,254.67,258.74,253
2014/08/21,254.34,2910671,256.52,258.8,253.26
2014/08/22,256.78,2833061,254.54,256.9499,252.61
2014/08/25,262.55,4304272,258.19,263.68,258.19
2014/08/26,261.74,3812541,264.98,265.5,261.66
2014/08/27,263.25,2983830,263.5,264.24,260.29
2014/08/28,263.86,2843648,261.89,264.48,261.64
2014/08/29,269.7,6436176,268.7,272,267.51
2014/09/02,284.12,9782339,275.5,284.89,274.3
2014/09/03,281.19,6766420,287.67,288,280.1
2014/09/04,286.04,8266173,284.01,291.42,280.4
2014/09/05,277.39,11163820,282.55,282.9,272.51
2014/09/08,282.11,5495160,277.62,284.88,277.5227
2014/09/09,278.48,4556123,282.99,285.49,277
2014/09/10,281.1,3776593,279.5,281.41,273.66
2014/09/11,280.31,3761617,280.46,284.79,278.63
2014/09/12,279.2,3323300,280.5,282.39,277
2014/09/15,253.86,16433840,274.37,274.4,249.13
2014/09/16,260.74,8297454,255.15,262.46,252.42
2014/09/17,261.38,5172994,262.41,264.7,259.5
2014/09/18,263.82,3689477,263.36,265.6,262.32
2014/09/19,259.32,6800975,257.99,261.43,255.27
2014/09/22,250.03,8209186,255,256.02,244.71
2014/09/23,250.41,5656567,245.22,253.8,245
2014/09/24,252.14,3745005,251.12,252.84,247.04
2014/09/25,246.95,4832853,252.52,254.96,246.1
2014/09/26,246.6,3794912,248.25,249.73,246.07
2014/09/29,245.26,4851868,244,248.64,241.38
2014/09/30,242.68,4236096,246.92,247.65,240.1249
2014/10/01,240.24,5940566,242.2,242.66,235.65
2014/10/02,251.42,8988300,250.2,252.79,245.36
2014/10/03,255.21,5403599,253.06,256.5,251.033
2014/10/06,260.62,7706193,259.13,262.49,257.8
2014/10/07,259.57,4478558,258.53,261.46,255.73
2014/10/08,259.28,5046873,260.1,262.88,252.64
2014/10/09,257.01,7339097,262.25,265.54,254.4
2014/10/10,236.91,12885920,244.64,245.89,235.2
2014/10/13,224.59,11251400,238.57,238.9628,221
2014/10/14,227.06,7099492,228.25,232.47,223
2014/10/15,229.7,9118331,220,230.99,217.32
2014/10/16,226.35,5393830,219.72,229.92,219.1
2014/10/17,227.48,10547970,233.38,234.77,226.55
2014/10/20,230.47,3489785,226.72,232.4,225.51
2014/10/21,235.34,4106596,234.27,235.39,230.8
2014/10/22,231.1,4116243,233.19,237.39,230.56
2014/10/23,235.29,3486305,234.655,236.28,232
2014/10/24,235.24,3458805,236.27,237.8,231.2
2014/10/27,221.67,9532988,234.25,234.61,220.31
2014/10/28,242.77,10443900,229.6,244.6,228.25
2014/10/29,238.1,4961013,241.13,241.5,235.64
2014/10/30,238.66,3225881,238.14,240.5,235.06
2014/10/31,241.7,3765160,242.51,243.12,238.75
2014/11/03,242.59,4203208,243,247.56,241.32
2014/11/04,238.93,3673632,240.49,242.35,236.53
2014/11/05,230.97,8497418,241,241.36,230.53
2014/11/06,241.22,15336550,234.49,246.69,228.5
2014/11/07,240.2,5154893,242.19,242.8399,237.2
2014/11/10,241.93,4563814,239.11,242.88,236.8
2014/11/11,251.08,7946898,242.55,251.82,242
2014/11/12,249.1,5861639,249.72,252.34,245.58
2014/11/13,251.7,6230288,250.62,255.75,250.25
2014/11/14,258.68,6093385,250,258.85,248.5
2014/11/17,253.98,4017356,257.49,259,252.02
2014/11/18,257.7,4467427,255.86,259.99,255.51
2014/11/19,247.74,7912956,250.61,251.88,245.6
2014/11/20,248.71,3583496,247.95,250.93,246
2014/11/21,242.78,7462672,252.21,252.78,242.17
2014/11/24,246.72,4780202,245.2,247.6,240.64
2014/11/25,248.09,3154710,247.35,249.72,246.0905
2014/11/26,248.44,1980832,248.34,249,246.6003
2014/11/28,244.52,2119688,245.35,246.6899,242.52
2014/12/01,231.64,8603799,241.16,242.47,229.01
2014/12/02,231.43,5871559,234.57,234.88,228
2014/12/03,229.3,5299675,226.25,229.72,225.5
2014/12/04,228.28,3862801,228.6,230.9,227.81
2014/12/05,223.71,6061390,228.67,229.389,222.26
2014/12/08,214.36,9217376,221.54,224.86,212.34
2014/12/09,216.89,9427065,209.34,217.7294,204.27
2014/12/10,209.84,7308173,214.13,216.77,207.7
2014/12/11,208.88,6684459,210.53,215.43,208.23
2014/12/12,207,7167174,204.82,211.68,204.5
2014/12/15,204.04,5195647,209.29,209.8,202.67
2014/12/16,197.81,8416179,200.89,203.68,195.37
2014/12/17,205.82,7363036,193.06,206.65,192.65
2014/12/18,218.26,7465122,212.38,218.44,211.8
2014/12/19,219.29,6902061,220.19,220.4,214.5
2014/12/22,222.6,4802547,220,224.06,218.26
2014/12/23,220.97,4509545,223.81,224.315,219.5242
2014/12/24,222.26,1333518,219.77,222.5,219.25
2014/12/26,227.82,3324437,221.51,228.5,221.5
2014/12/29,225.71,2802982,226.9,227.91,224.02
2014/12/30,222.23,2898272,223.99,225.654,221.4
2014/12/31,222.41,2392947,223.09,225.68,222.25
2015/01/02,219.31,4753239,222.87,223.25,213.26
2015/01/05,210.09,5355485,214.55,216.5,207.1626
2015/01/06,211.28,6257651,210.06,214.2,204.21
2015/01/07,210.95,2965330,213.35,214.78,209.78
2015/01/08,210.615,3434901,212.81,213.7999,210.01
2015/01/09,206.66,4591310,208.92,209.98,204.96
2015/01/12,202.21,5945607,203.05,204.47,199.25
2015/01/13,204.25,4247704,203.32,207.61,200.911
2015/01/14,192.69,11516340,185.83,195.2,185
2015/01/15,191.87,5204777,194.49,195.7499,190
2015/01/16,193.07,3590855,190.7,194.49,189.65
2015/01/20,191.93,4490681,193.87,194.1199,187.04
2015/01/21,196.57,4144121,189.55,198.68,189.51
2015/01/22,201.62,4103753,197,203.24,195.2
2015/01/23,201.29,3441052,200.29,203.5,198.33
2015/01/26,206.55,3231121,201.83,208.62,201.05
2015/01/27,205.98,2777926,204.42,208.03,203.3
2015/01/28,199.37,3139481,206.11,206.368,198.42
2015/01/29,205.2,3542577,201.07,205.98,196.5
2015/01/30,203.6,3001268,203.96,207.47,203
2015/02/02,210.94,4143850,203.97,211.9499,203.3
2015/02/03,218.36,4815834,213.22,220.37,211.27
2015/02/04,218.55,3304417,218.29,221.479,216.8
2015/02/05,220.99,3518316,219.88,225.48,219.638
2015/02/06,217.36,3235856,222,223.4,216.5001
2015/02/09,217.48,3469776,215.38,217.93,211.99
2015/02/10,216.29,5348862,217.55,220.5,215
2015/02/11,212.8,9053083,212.21,214.74,207.28
2015/02/12,202.88,15626830,193.57,203.0882,193.28
2015/02/13,203.77,6148207,202.9,205.99,200.91
2015/02/17,204.35,3964555,205.7,205.7,201.5
2015/02/18,204.46,2710898,204.17,206.17,202.6
2015/02/19,211.705,5137203,205,212.44,203.75
2015/02/20,217.11,5978376,210.78,217.6,209.81
2015/02/23,207.335,8487131,215.66,218.2,206.33
2015/02/24,204.11,6587298,207.29,207.29,201.7
2015/02/25,203.76,3907505,204.94,207.14,202.58
2015/02/26,207.19,6468020,204,211.09,202.22
2015/02/27,203.34,3871397,206.9,208.55,202.8
2015/03/02,197.325,7910402,202.7,203.34,195.825
2015/03/03,199.56,4430800,196.81,200.2435,195.32
2015/03/04,202.435,4215255,199.25,202.52,197.21
2015/03/05,200.63,4870131,202.85,206.19,200.15
2015/03/06,193.88,6705451,199.21,200.75,192.151
2015/03/09,190.88,6732511,194.39,194.49,188.25
2015/03/10,190.32,5539041,188.46,193.5,187.6
2015/03/11,193.74,4968406,191.15,196.18,191.01
2015/03/12,191.07,4139769,193.75,194.45,189.75
2015/03/13,188.68,5421293,188.95,191.75,187.32
2015/03/16,195.7,5617028,192,195.91,189.8
2015/03/17,194.73,4890265,195.43,198.71,193.94
2015/03/18,200.71,4796873,194.96,200.88,193.11
2015/03/19,195.65,8468846,202,204.59,194.53
2015/03/20,198.08,4250076,197.45,198.99,195.621
2015/03/23,199.63,2622492,198.5,200.5,197.47
2015/03/24,201.72,3640866,201.58,203.79,199.75
2015/03/25,194.3,5721582,198.27,198.59,192.7
2015/03/26,190.405,4120184,193.92,194.79,189.7
2015/03/27,185,8596563,189.07,189.2899,181.4
2015/03/30,190.57,10062310,185.85,192.25,181.8
2015/03/31,188.77,5017950,193.53,193.76,188.41
2015/04/01,187.59,3791479,188.7,192.3,186.05
2015/04/02,191,5004742,190.23,193.23,190
2015/04/06,203.1,12422770,198,207.75,197.5
2015/04/07,203.25,4340295,202.51,205.06,201.14
2015/04/08,207.67,6279713,208.2,210.9,205.87
2015/04/09,210.09,3779853,208.43,210.37,206.12
2015/04/10,210.9,4020850,209.85,211.65,209
2015/04/13,209.78,3757220,210.435,213,209.05
2015/04/14,207.46,3019087,208.57,209.49,205.5
2015/04/15,207.83,1943802,207.46,209.59,206.6
2015/04/16,206.7,1657018,207.7,209.17,206.29
2015/04/17,206.79,2465551,204.99,206.88,203.5
2015/04/20,205.27,2558913,206.78,207.85,203.85
2015/04/21,209.41,3416177,205.8,210.75,204.31
2015/04/22,219.44,7855513,212.5,221.88,211.69
2015/04/23,218.6,4408384,218.27,221.48,217.1501
2015/04/24,218.425,2426356,220.5,220.8,218.01
2015/04/27,231.55,11659100,222.56,238.75,222
2015/04/28,230.48,6080178,234.75,235.5,228.03
2015/04/29,232.45,3931287,230.05,234.97,227.63
2015/04/30,226.05,3892230,230.39,232.89,225.17
2015/05/01,226.03,5276924,229.94,231.77,220.405
2015/05/04,230.51,4427259,228.18,234.73,227.11
2015/05/05,232.95,5782731,237.76,239.5,229.13
2015/05/06,230.43,5083776,234.1,234.47,228.2
2015/05/07,236.8,9439902,221,237.48,220.25
2015/05/08,236.61,4665445,235.99,238.4099,233.7
2015/05/11,239.49,5663800,236.29,242.88,235.31
2015/05/12,244.74,6345797,240.11,246.35,238.19
2015/05/13,243.18,5432689,247.61,248.3,242.25
2015/05/14,244.1,2847083,244.82,244.89,241.25
2015/05/15,248.84,4519337,243.93,249.4,242.5
2015/05/18,248.75,3349931,247,249.9,246
2015/05/19,247.14,3668199,248.43,251,246.15
2015/05/20,244.35,3749479,247.13,247.74,241.3721
2015/05/21,245.62,1966567,243.03,246.62,242.3574
2015/05/22,247.73,2219309,245.38,248.6,245.01
