date,close,volume,open,high,low
2015/05/26,247.455,3490996,247.68,252,246.5
2015/05/27,247.43,3403988,248.51,249.5,245.55
2015/05/28,251.45,3646063,247.03,251.8,245.05
2015/05/29,250.8,3785112,251,252.8677,249.43
2015/06/01,249.45,2502238,251.41,251.6,247.47
2015/06/02,248.35,2129438,248.92,249.4,246.3
2015/06/03,248.99,1778102,248.2,250.72,247.01
2015/06/04,245.92,2425588,247.5,249.3,245.71
2015/06/05,249.14,3019837,246,249.7,245.68
2015/06/08,256.29,5006944,250.85,258.75,250.31
2015/06/09,256,2596059,255.4,257.74,254.14
2015/06/10,250.7,3452631,251.9,254,248.5
2015/06/11,251.41,2040973,253.26,254.37,250.43
2015/06/12,250.69,1418457,250.21,253.46,250.21
2015/06/15,250.38,2182932,249.7,251.28,246.01
2015/06/16,253.12,1980918,250.13,253.44,249.095
2015/06/17,260.41,5500560,252.17,264.36,252.02
2015/06/18,261.89,2781441,262,263.46,260.02
2015/06/19,262.51,2458900,262.4,263.8,260.1
2015/06/22,259.79,4559072,262.15,264.4,255.69
2015/06/23,267.67,3864602,260.32,268,258.57
2015/06/24,265.17,2411492,266.98,267.35,263.72
2015/06/25,268.79,2844993,266.45,271.41,265.25
2015/06/26,267.09,3829660,268.89,269.11,266
2015/06/29,262.02,3471452,261.95,265.95,260.7
2015/06/30,268.26,3084435,264.8,270.92,264
2015/07/01,269.15,2100019,271.11,272.62,267.8503
2015/07/02,280.02,7155585,280.195,282.45,273.31
2015/07/06,279.72,4109259,278.88,281.69,276.3
2015/07/07,267.88,6096385,275,275.2,260.77
2015/07/08,254.96,6212610,259.32,260.8,254.31
2015/07/09,257.92,3329764,259.08,262.95,256.79
2015/07/10,259.15,2605215,262.22,263,257.82
2015/07/13,262.16,2951397,262.25,262.55,256.05
2015/07/14,265.65,1905569,262.1,265.9899,260.51
2015/07/15,263.14,2006860,266.74,267.49,262.08
2015/07/16,266.68,1598253,264.22,267.2,263.16
2015/07/17,274.66,4996689,272.5,275.54,268.25
2015/07/20,282.26,4969754,275,286.65,272.54
2015/07/21,266.77,6091632,270.05,273.5,266.55
2015/07/22,267.87,3097326,261.27,269.44,260.86
2015/07/23,267.2,2222481,269.65,269.9,265.27
2015/07/24,265.41,2834521,267.38,271.09,263.92
2015/07/27,253.01,4688874,262.43,264.4321,250.79
2015/07/28,264.82,3879330,255.75,265.4,251.8373
2015/07/29,263.82,2782886,264.27,267.89,262
2015/07/30,266.79,2030605,262.69,266.94,262.11
2015/07/31,266.15,2218004,267.6,269.3599,265.123
2015/08/03,259.99,2547164,266.29,266.7099,257.07
2015/08/04,266.28,2336152,260.01,266.72,258.34
2015/08/05,270.13,5969245,263.58,271,260.4
2015/08/06,246.13,14617820,249.54,255,236.12
2015/08/07,242.51,5069602,243.58,243.73,238.39
2015/08/10,241.14,4179307,238.15,242.97,236.05
2015/08/11,237.37,4260892,237.15,239.3,234.44
2015/08/12,238.17,3730138,235,239.77,232.74
2015/08/13,242.51,4683330,239.86,246.48,239.12
2015/08/14,243.15,4360693,247.24,247.93,241.77
2015/08/17,254.99,7168396,255.56,256.59,250.51
2015/08/18,260.72,4186051,255.38,260.95,253.5601
2015/08/19,255.25,3598937,260.33,260.65,255.02
2015/08/20,242.18,4892170,252.06,254.56,241.9
2015/08/21,230.77,6578435,236,243.7999,230.51
2015/08/24,218.87,9562484,202.79,231.4,195
2015/08/25,220.03,4313679,230.52,230.9,219.12
2015/08/26,224.84,4951300,227.93,228,215.51
2015/08/27,242.99,7645773,231,244.75,230.81
2015/08/28,248.48,5507336,241.86,251.45,241.57
2015/08/31,249.06,4688373,245.62,254.95,245.51
2015/09/01,238.63,5443901,240.34,246,236.97
2015/09/02,247.69,4590857,245.3,247.88,239.78
2015/09/03,245.57,4184808,252.06,252.08,245
2015/09/04,241.93,3687456,240.89,244.09,238.2
2015/09/08,248.17,3129871,245.05,249.16,244.05
2015/09/09,248.91,3384981,252.05,254.25,248.303
2015/09/10,248.48,2706874,247.23,250.7231,245.33
2015/09/11,250.24,2346802,247.64,250.24,244.73
2015/09/14,253.19,2885610,251.1,254.25,249.67
2015/09/15,253.57,2931607,252.75,254.6,249.5
2015/09/16,262.25,4405706,253.04,262.88,252.88
2015/09/17,262.07,3575221,263.96,265.5,260.69
2015/09/18,260.62,3760644,257.96,263.82,257.5
2015/09/21,264.2,6114615,263.98,271.57,255.8
2015/09/22,260.94,3660643,259.03,262.65,255.87
2015/09/23,261.06,2597170,261.95,262.08,257.5838
2015/09/24,263.12,3442668,259.53,263.45,256.21
2015/09/25,256.91,3771395,266.61,266.91,256.15
2015/09/28,248.43,4893113,257.35,259.79,246.61
2015/09/29,246.65,3695972,250.46,254.73,245.46
2015/09/30,248.4,4925751,252,252.4,242.34
2015/10/01,239.88,4568261,247.51,248.5,237.13
2015/10/02,247.57,4407615,235.6,247.7,234.93
2015/10/05,246.15,3684490,248.84,249.84,244.13
2015/10/06,241.46,5234679,240,243.03,235.58
2015/10/07,231.96,6804433,236.63,237.7,229.12
2015/10/08,226.72,6125994,230.08,230.72,221.31
2015/10/09,220.69,6153754,220.93,224.37,218.36
2015/10/12,215.58,3816171,222.99,223,215.27
2015/10/13,219.25,5168162,213.28,222.522,211.13
2015/10/14,216.88,3094436,220.67,220.95,215.43
2015/10/15,221.31,2835920,216.43,221.73,213.7
2015/10/16,227.01,4327574,223.04,230.4805,222.87
2015/10/19,228.1,2506836,226.5,231.15,224.94
2015/10/20,213.03,14877020,227.72,228.6,202
2015/10/21,210.09,4177956,211.99,214.81,208.8
2015/10/22,211.72,2818801,211.56,215.75,209.4
2015/10/23,209.09,4226411,215,215.35,207.69
2015/10/26,215.26,3388227,211.38,215.88,210
2015/10/27,210.35,3512832,214.84,217.1,207.51
2015/10/28,212.96,2726880,211.31,213.45,208.3
2015/10/29,211.63,1794743,211.75,213.7481,210.64
2015/10/30,206.93,4432433,210.4,211.63,203.89
2015/11/02,213.79,3924514,208.92,215.8,207.22
2015/11/03,208.35,8065091,213.85,214.44,207.75
2015/11/04,231.63,12713530,227,232.74,225.2
2015/11/05,231.77,4494944,230.58,234.5843,229.19
2015/11/06,232.36,2444264,230.7,233.359,229.5
2015/11/09,225.33,3846179,232.99,232.99,224.31
2015/11/10,216.5,4612408,223.48,223.7,216.08
2015/11/11,219.08,3337501,217.77,219.48,213.63
2015/11/12,212.94,2913511,217.85,219,212.66
2015/11/13,207.19,3423139,212.95,212.99,206.52
2015/11/16,214.31,2920362,206.09,214.98,205.8
2015/11/17,214,2148326,215.2,216,211.4
2015/11/18,221.07,2810200,214.5,221.38,212.52
2015/11/19,221.8,2499593,220.54,226.19,220.3
2015/11/20,220.01,4394199,223.49,225,213.58
2015/11/23,217.75,2525196,217.35,219.18,214.6798
2015/11/24,218.25,2478389,215.37,221,215
2015/11/25,229.64,3986945,221.34,230.825,220.375
2015/11/27,231.61,1949353,231.06,232.25,227.01
2015/11/30,230.26,2591205,231.79,234.28,229.08
2015/12/01,237.19,3728562,231.06,238,231.05
2015/12/02,231.99,2980644,237,238.6,231.23
2015/12/03,232.71,2937233,235.48,237.45,230
2015/12/04,230.38,2572014,232.46,233.27,227.66
2015/12/07,231.13,3140864,227.7,235.63,226.15
2015/12/08,226.72,2682259,227.52,228.8,224.2
2015/12/09,224.52,3057036,226.7,227.5,220.72
2015/12/10,227.07,2070088,224.71,228.49,223.64
2015/12/11,217.02,3259114,225.24,225.75,216.64
2015/12/14,218.58,2827797,217.51,220.92,214.87
2015/12/15,221.09,2241686,221.82,222.22,218
2015/12/16,234.51,5100443,222.1,234.88,220.73
2015/12/17,233.39,3294460,233.94,237.76,229.8149
2015/12/18,230.46,3008057,232.89,235.9,229.29
2015/12/21,232.56,1951581,231.69,235.83,231.08
2015/12/22,229.95,1958836,234.99,236.55,229.63
2015/12/23,229.7,1551031,232.18,233.45,228.13
2015/12/24,230.57,710277,230.56,231.88,228.28
2015/12/28,228.95,1900171,231.49,231.98,225.54
2015/12/29,237.19,2402438,230.06,237.72,229.547
2015/12/30,238.09,3694448,236.6,243.634,235.6707
2015/12/31,240.01,2713817,238.51,243.45,238.37
2016/01/04,223.41,6823510,230.72,231.38,219
2016/01/05,223.43,3185525,226.36,226.89,220
2016/01/06,219.04,3774353,220,220.05,215.98
2016/01/07,215.65,3550704,214.19,218.44,213.67
2016/01/08,211,3572360,217.86,220.44,210.77
2016/01/11,207.85,4090843,214.01,214.45,203
2016/01/12,209.97,3079051,211.6,213.7395,205.31
2016/01/13,200.31,4120993,212.01,212.65,200
2016/01/14,206.18,6490579,202.21,210,193.38
2016/01/15,204.99,5325773,198.97,205.07,197.25
2016/01/19,204.72,4031271,208.71,210.47,200.78
2016/01/20,198.7,5826110,199.4,201.28,191.25
2016/01/21,199.97,3164424,201.55,203.23,195.02
2016/01/22,202.55,3122066,204.801,205.5,199.03
2016/01/25,196.38,2695408,200.06,203.57,195.88
2016/01/26,193.56,4956918,196.7,197.82,188.88
2016/01/27,188.07,3577353,192.38,193.26,185.77
2016/01/28,189.7,4586328,190.79,191.28,182.41
2016/01/29,191.2,2848929,189.95,193.74,188.08
2016/02/01,196.94,5295685,188.76,199.52,182.75
2016/02/02,182.78,5764817,192.42,193.12,180.23
2016/02/03,173.48,7927640,183.59,183.94,170.18
2016/02/04,175.33,4379442,170.7,175.98,166.99
2016/02/05,162.6,9434495,171.3,173,157.7442
2016/02/08,147.99,9306754,157.105,157.15,146
2016/02/09,148.25,8639661,142.32,159.79,141.05
2016/02/10,143.67,10104690,150.5,154.97,141.74
2016/02/11,150.47,14236900,152,163.26,147
2016/02/12,151.04,7233264,155,157.01,143.7
2016/02/16,155.17,5561638,158.7,162.95,154.11
2016/02/17,168.68,5820264,159,169.34,156.68
2016/02/18,166.77,3883107,172.42,172.95,164.77
2016/02/19,166.58,2955832,163.66,167.49,162.5
2016/02/22,177.74,5055340,170.12,178.91,169.85
2016/02/23,177.21,5982993,176.16,181.73,173.68
2016/02/24,179,5385369,172.75,179.5,167.84
2016/02/25,187.43,5727008,178.65,188.5192,175.2
2016/02/26,190.34,6054061,188.7,192,185
2016/02/29,191.93,4495402,192.4,196.35,189.222
2016/03/01,186.35,6695704,194.25,195.9484,182.7
2016/03/02,188.34,4858631,183.73,188.52,181.5
2016/03/03,195.74,4822993,188.28,197.42,184.22
2016/03/04,201.04,6479858,198,204.03,197.5001
2016/03/07,205.29,5331097,197.68,209.7,197.4
2016/03/08,202.6,4175498,203.5,207.5,202.2
2016/03/09,208.72,3207597,204.52,209.3726,202.79
2016/03/10,205.18,5191602,210,213.29,200.671
2016/03/11,207.5,3339148,207.93,209.42,205.33
2016/03/14,215.15,4062304,212.65,216.72,210.64
2016/03/15,218.34,3133230,214.27,218.97,211.5
2016/03/16,221.93,3511873,218,222.58,217.02
2016/03/17,226.38,3769083,221.47,228.5,220
2016/03/18,232.74,4704761,229.1,234.48,228.06
2016/03/21,238.32,5289014,235.34,239.88,235
2016/03/22,234.24,4303052,237.21,238.99,232.558
2016/03/23,222.58,4936203,232.37,234.73,222.03
2016/03/24,227.75,4956604,215.78,228.8877,215
2016/03/28,230.26,3878599,231.61,234.81,225
2016/03/29,230.13,4006037,229.89,232.38,225.33
2016/03/30,226.89,4025670,235.09,235.5,226.5
2016/03/31,229.77,7975638,229.34,237.42,225.01
2016/04/01,237.59,15979910,244.825,247.9,233.25
2016/04/04,246.99,13381160,249.12,252.12,243.64
2016/04/05,255.47,9931470,240.5,256.56,240
2016/04/06,265.42,11695760,253.97,267.74,253.45
2016/04/07,257.2,8845567,266.45,269.34,254.51
2016/04/08,250.07,7352707,260.5,260.82,248.0201
2016/04/11,249.92,9156404,251,258.99,245.3
2016/04/12,247.82,5755351,249.5,251.8,243.63
2016/04/13,254.53,4921554,248.51,255.5,247.33
2016/04/14,251.86,4129258,253,256.839,251.0501
2016/04/15,254.51,3748593,251.31,254.6,249.12
2016/04/18,253.88,4263246,252.23,258.31,251.66
2016/04/19,247.37,6351360,253.12,254.3699,241.251
2016/04/20,249.97,5192343,246.26,253.66,241.5
2016/04/21,248.29,2777079,248.99,250.9,246.91
2016/04/22,253.75,3783126,248.89,254,245.71
2016/04/25,251.82,3665088,253.01,257.38,250.76
2016/04/26,253.74,3217779,252.05,255.73,249.39
2016/04/27,251.47,3198105,252.75,255,249.4
2016/04/28,247.71,2515595,249.85,253.43,247.44
2016/04/29,240.76,5405164,248.14,248.43,237.81
2016/05/02,241.8,3838958,241.5,243.19,234.82
2016/05/03,232.32,4296325,237.36,238.91,231.62
2016/05/04,222.56,8550004,230.29,234.46,220.4
2016/05/05,211.53,11248340,228.46,228.64,209.79
2016/05/06,214.93,5683675,210.87,216.37,208.11
2016/05/09,208.92,4772992,215.72,216.15,206.8
2016/05/10,208.69,4068053,207.55,209.47,205
2016/05/11,208.96,5159640,207.59,215.48,206.05
2016/05/12,207.28,3650075,211.44,211.67,203.6572
2016/05/13,207.61,2820616,207.78,211.2,206.7
2016/05/16,208.29,2945754,208.15,213.15,207.92
2016/05/17,204.66,2842028,209.05,209.8199,204.02
2016/05/18,211.17,5552692,209.15,215.31,207.75
2016/05/19,215.21,6817922,213.62,216.79,207.3
2016/05/20,220.28,8996546,216.99,220.55,216.35
2016/05/23,216.22,5096751,219.87,222.6,215.86
2016/05/24,217.91,3009327,216.6,218.74,215.18
2016/05/25,219.58,3131279,217.91,221.36,216.51
2016/05/26,225.12,4066512,220.5,225.26,219.05
2016/05/27,223.04,3645792,224.99,225.93,220.75
2016/05/31,223.23,2786682,223.04,224.7497,221.5001
2016/06/01,219.56,2982270,221.48,222.4,216.89
2016/06/02,218.96,2017279,219.59,219.909,217.11
2016/06/03,218.99,2226110,220,221.94,218.01
2016/06/06,220.68,2242634,218,220.9,215.45
2016/06/07,232.34,6194154,222.24,234.44,221.52
2016/06/08,235.52,5965110,233.8,240.845,232.605
2016/06/09,229.36,4454222,234.98,235.33,227.06
2016/06/10,218.79,5994548,227.39,227.97,218.4217
2016/06/13,217.87,4187833,219.5,225.77,217.66
2016/06/14,214.96,3575822,218.88,222.2,212.53
2016/06/15,217.7,2905002,216.95,221.9,215.13
2016/06/16,217.93,2438692,217.42,218.04,213.5
2016/06/17,215.47,3107734,217.81,219.99,214.5
2016/06/20,219.7,3549768,219.5,223.75,218.23
2016/06/21,219.61,2855619,220.68,222.569,218.81
2016/06/22,196.66,23706100,199.47,205.95,195.75
2016/06/23,196.4,10098190,195.69,197.55,192.13
2016/06/24,193.15,6988949,190.05,195.12,189.73
2016/06/27,198.55,7211823,190.86,198.81,187.87
2016/06/28,201.79,6158996,201.89,204.05,199.41
2016/06/29,210.19,5987120,205.13,211.78,203
2016/06/30,212.28,4794440,212.97,213.4999,209.02
2016/07/01,216.5,5396030,206.14,218.24,206
2016/07/05,213.98,5169832,209.73,214.5441,208
2016/07/06,214.44,4910285,210,215.23,209
2016/07/07,215.94,3603385,213.1,218.12,213.01
2016/07/08,216.78,4067131,217.8,219.81,214.5
2016/07/11,224.78,5369066,219.96,226.78,219.51
2016/07/12,224.65,4573875,224.1,227.5,223.22
2016/07/13,222.53,3540699,225.5,225.59,220.29
2016/07/14,221.53,2657899,223.12,224.94,221.05
2016/07/15,220.4,2230821,222.52,222.7499,219.64
2016/07/18,226.25,3394588,219.64,227.09,218.3
2016/07/19,225.26,3047535,225,229.1,224.75
2016/07/20,228.36,2556119,226.47,229.8,225
2016/07/21,220.5,4425756,226,227.847,219.1
2016/07/22,222.27,2570462,221.99,224.5,218.88
2016/07/25,230.01,4479483,222.27,231.39,221.3715
2016/07/26,229.51,3427251,227.69,230,225.3
2016/07/27,228.49,2887028,229.34,233.36,226.92
2016/07/28,230.61,2415462,227.95,230.76,226.6
2016/07/29,234.79,3061574,230.7,235.28,230.24
2016/08/01,230.01,4014048,235.5,236.63,229.38
2016/08/02,227.2,3928706,229.37,229.87,221.4
2016/08/03,225.79,3808747,227.37,229.699,224.21
2016/08/04,230.61,4142155,225.69,230.86,222.05
2016/08/05,230.03,3190342,230,232,227.4
2016/08/08,226.16,2259465,228,229.6,226.09
2016/08/09,229.08,2199766,226.82,231.5375,226.65
2016/08/10,225.65,2336496,228.24,229.87,224.62
2016/08/11,224.91,1876959,226.17,227.57,223.41
2016/08/12,225.61,1811850,225.41,226.65,224.04
2016/08/15,225.59,2017964,226.02,229.5,224.93
2016/08/16,223.61,2251115,225.49,227.19,223.4101
2016/08/17,223.24,1786408,224.33,224.83,222.8
2016/08/18,223.51,1699300,223.82,225.66,222.29
2016/08/19,225,1658616,223.54,225.169,222.53
2016/08/22,222.93,2061692,224.17,225.11,222.68
2016/08/23,224.84,4747745,224.32,228.49,222.8
2016/08/24,222.62,2566947,227.05,227.15,222.22
2016/08/25,220.96,1760212,223.11,223.8,220.77
2016/08/26,219.99,2238087,222.14,222.855,218.82
2016/08/29,215.2,3261381,220.15,220.4,215
2016/08/30,211.34,3164222,216.11,216.11,210.52
2016/08/31,212.01,3274854,210.43,212.6,208.65
2016/09/01,200.77,7932444,209.01,211.0999,200.5
2016/09/02,197.78,5970154,202.33,203.2,196.2
2016/09/06,202.83,4386193,199.02,203.25,199
2016/09/07,201.71,3637918,205.5,206.4968,200.71
2016/09/08,197.36,3372293,199.55,199.89,196.36
2016/09/09,194.47,3753734,199.09,199.92,193.7
2016/09/12,198.3,3714049,195,201.369,194.1
2016/09/13,196.05,3583140,197.06,198.49,193.45
2016/09/14,196.41,2256143,195.75,197.9248,194.8562
2016/09/15,200.42,3082942,196.49,202.5193,196.4
2016/09/16,205.4,3104266,200.42,205.7,199
2016/09/19,206.34,2298318,207,209.43,205
2016/09/20,204.64,2408556,206.85,207.75,203.91
2016/09/21,205.22,2631285,206.37,207,201.56
2016/09/22,206.43,2381600,206.4,207.28,203
2016/09/23,207.45,2904125,205.99,210.18,205.67
2016/09/26,208.99,2393373,206.5,211,206.5
2016/09/27,205.81,3367907,209.65,209.9818,204.6093
2016/09/28,206.27,2079324,207.51,208.25,205.26
2016/09/29,200.7,2714040,205.6,207.33,200.58
2016/09/30,204.03,2581730,202.21,204.98,199.55
2016/10/03,213.7,5989342,212.3,215.6688,208.25
2016/10/04,211.41,3537953,213.1,213.32,208.82
2016/10/05,208.46,1872456,212.24,213.15,208.12
2016/10/06,201,4697937,202.46,204.2099,200.21
2016/10/07,196.61,3489480,201,201.32,195.8
2016/10/10,200.95,3311340,201.35,204.14,199.66
2016/10/11,200.1,2326754,201.85,202.2,198.31
2016/10/12,201.51,1969099,200.95,203.88,200.42
2016/10/13,200.24,2495140,200.5,200.895,197.05
2016/10/14,196.51,4265471,200.66,201.43,196.3
2016/10/17,193.96,4518331,197.05,198.39,192
2016/10/18,199.1,5676046,195.99,199.47,193.26
2016/10/19,203.56,6966185,199.74,206.66,198.06
2016/10/20,199.1,5069410,202.12,203,197.05
2016/10/21,200.09,2936908,198.6,201.57,197.41
2016/10/24,202.76,2747344,201,203.9452,200.25
2016/10/25,202.34,2442118,202.9,204.69,201.2
2016/10/26,202.24,5346893,201,203.19,200.1
2016/10/27,204.01,13070990,211.34,213.7,201.65
2016/10/28,199.97,4273456,204,205.32,199.83
2016/10/31,197.73,4691320,202.49,202.49,195.81
2016/11/01,190.79,7023674,198.04,198.5,188.105
2016/11/02,188.02,4242250,190.05,192.6951,187.505
2016/11/03,187.42,2644550,189,191.47,187.0401
2016/11/04,190.56,5143915,189,193.46,185.96
2016/11/07,193.21,3857682,193.59,194.29,190.05
2016/11/08,194.94,3252927,193.79,197.49,191.26
2016/11/09,190.06,8166447,186.875,192,183.95
2016/11/10,185.35,6746290,191.05,191.61,180.42
2016/11/11,188.56,3987091,184.24,188.88,183
2016/11/14,181.45,6547913,188,188.25,178.19
2016/11/15,183.77,3899743,182.78,186.43,182.05
2016/11/16,183.93,3432668,182.65,184.73,181.21
2016/11/17,188.66,4880969,183.49,189.49,182.1101
2016/11/18,185.02,5206473,190.65,193,185
2016/11/21,184.52,4355872,185.04,188.89,184.41
